False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[33, 39];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[17, 14];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
False;False;[24, 47];[12, -7];[1, 1, '1#1#0#1', -1, -1, 9, 0, 0];DOWN
